TCorePlot
v3
r1
cCheck dependencies
cCpHeader Source/CPTAxisLabel.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h
cCpHeader Source/CPTAxisTitle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h
cCpHeader MacOnly/CPTGraphHostingView.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h
cCpHeader Source/CPTPathExtensions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPathExtensions.h
cCpHeader Source/CPTBorderedLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h
cCpHeader Source/CPTMutableTextStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableTextStyle.h
cCpHeader Source/CPTTheme.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTheme.h
cCpHeader Source/_CPTDarkGradientTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTDarkGradientTheme.h
cCpHeader Source/_CPTPlainBlackTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainBlackTheme.h
cCpHeader Source/_CPTPlainWhiteTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainWhiteTheme.h
cCpHeader Source/_CPTStocksTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTStocksTheme.h
cCpHeader Source/CPTTimeFormatter.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTimeFormatter.h
cCpHeader Source/CPTNumericData+TypeConversion.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData+TypeConversion.h
cCpHeader Source/CPTNumericData.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData.h
cCpHeader Source/CPTNumericDataType.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericDataType.h
cCpHeader Source/CPTMutableNumericData.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.h
cCpHeader Source/CPTPlotGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTPlotGroup.h
cCpHeader Source/_CPTXYTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTXYTheme.h
cCpHeader Source/CPTResponder.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTResponder.h
cCpHeader Source/CPTTradingRangePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTradingRangePlot.h
cCpHeader Source/CPTConstraints.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h
cCpHeader Source/_CPTSlateTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTSlateTheme.h
cCpHeader Source/CPTPlotSymbol.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSymbol.h
cCpHeader Source/CPTAxisLabelGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h
cCpHeader Source/CPTGridLines.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLines.h
cCpHeader Source/CPTPlotArea.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotArea.h
cCpHeader Source/CPTGridLineGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLineGroup.h
cCpHeader Source/CPTPlotSpaceAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpaceAnnotation.h
cCpHeader Source/CPTAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h
cCpHeader Source/CPTLayerAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayerAnnotation.h
cCpHeader Source/CPTAnnotationHostLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h
cCpHeader Source/CPTLimitBand.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.h
cCpHeader Source/CPTMutableNumericData+TypeConversion.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h
cCpHeader Source/_CPTConstraintsFixed.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsFixed.h
cCpHeader Source/_CPTConstraintsRelative.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsRelative.h
cCpHeader Source/CPTTextStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStyle.h
cCpHeader Source/CPTMutableLineStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.h
cCpHeader Source/CPTRangePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTRangePlot.h
cCpHeader Source/CPTLegend.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegend.h
cCpHeader Source/CPTLegendEntry.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegendEntry.h
cCpHeader Source/NSCoderExtensions.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSCoderExtensions.h
cCpHeader Source/CPTLineCap.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.h
cCpHeader Source/CPTShadow.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTShadow.h
cCpHeader Source/CPTMutableShadow.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableShadow.h
cCpHeader Source/CPTMutablePlotRange.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutablePlotRange.h
cCopyStringsFile /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCpResource ../License.txt ../build/Debug/CorePlot.framework/Versions/A/Resources/License.txt
cProcessPCH /var/folders/aZ/aZQiJvqeGfq-Ii+NGSHe-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-deepxfrgzimhjjeufvviwesiuusz/CorePlot_Prefix.pch.gch CorePlot_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileDTraceScript TestResources/CorePlotProbes.d
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTGraph.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTGraph.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlotAreaFrame.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPlotAreaFrame.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlotSpace.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPlotSpace.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlot.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPlot.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTAxisSet.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTAxisSet.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTScatterPlot.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTScatterPlot.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTDefinitions.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTDefinitions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTBarPlot.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTBarPlot.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTXYGraph.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTXYGraph.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTXYPlotSpace.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTXYPlotSpace.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTExceptions.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTExceptions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTUtilities.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTUtilities.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTLineStyle.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTLineStyle.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTXYAxisSet.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTXYAxisSet.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTAxis.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTAxis.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTTextLayer.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTTextLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTLayer.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/NSDecimalNumberExtensions.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/NSDecimalNumberExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlotRange.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPlotRange.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTDecimalNumberValueTransformer.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/../MacOnly/CPTDecimalNumberValueTransformer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTGradient.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTGradient.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/NSNumberExtensions.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/NSNumberExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/_CPTFillGradient.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/_CPTFillGradient.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTFill.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTFill.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/_CPTFillColor.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/_CPTFillColor.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/_CPTFillImage.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/_CPTFillImage.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTColor.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTColor.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTColorSpace.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTColorSpace.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlatformSpecificDefines.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/MacOnly/CPTPlatformSpecificDefines.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlatformSpecificCategories.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/MacOnly/CPTPlatformSpecificCategories.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlatformSpecificFunctions.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/MacOnly/CPTPlatformSpecificFunctions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTXYAxis.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTXYAxis.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTAxisLabel.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTAxisLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTGraphHostingView.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/MacOnly/CPTGraphHostingView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTImage.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTImage.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPathExtensions.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPathExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTBorderedLayer.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTBorderedLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutableTextStyle.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableTextStyle.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTTextStylePlatformSpecific.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/MacOnly/CPTTextStylePlatformSpecific.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTTheme.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTTheme.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/_CPTDarkGradientTheme.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/_CPTDarkGradientTheme.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/_CPTPlainBlackTheme.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/_CPTPlainBlackTheme.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/_CPTPlainWhiteTheme.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/_CPTPlainWhiteTheme.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/_CPTStocksTheme.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/_CPTStocksTheme.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTTimeFormatter.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTTimeFormatter.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTNumericData.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTNumericData.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTNumericDataType.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTNumericDataType.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutableNumericData.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableNumericData.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlotGroup.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPlotGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/_CPTXYTheme.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/_CPTXYTheme.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTAxisTitle.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTAxisTitle.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTTradingRangePlot.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTTradingRangePlot.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPieChart.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPieChart.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTConstraints.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTConstraints.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/_CPTSlateTheme.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/_CPTSlateTheme.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTGridLines.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTGridLines.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlotArea.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPlotArea.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlotSymbol.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPlotSymbol.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTAxisLabelGroup.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTAxisLabelGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTGridLineGroup.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTGridLineGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlotSpaceAnnotation.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPlotSpaceAnnotation.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTAnnotation.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTAnnotation.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTLayerAnnotation.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTLayerAnnotation.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTAnnotationHostLayer.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTAnnotationHostLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTLimitBand.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTLimitBand.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTNumericData+TypeConversion.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTNumericData+TypeConversion.m normal i386 objective-c com.apple.compilers.llvmgcc42
